////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

strMenuEDread                   = 0x800A5140; // type:asciz segment:menu_overlay
D_menu_overlay_800A5E94         = 0x800A5E94; // type:asciz segment:menu_overlay
strMenuPresentedInMOsysSurround = 0x800A5E98; // type:asciz segment:menu_overlay
D_menu_overlay_800A5EB8         = 0x800A5EB8; // type:asciz segment:menu_overlay
strMenuUsedUnderAuthorizationN  = 0x800A5EE8; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F04         = 0x800A5F04; // type:asciz segment:menu_overlay
strMenuUsedUnderAuthorization   = 0x800A5F48; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F64         = 0x800A5F64; // type:asciz segment:menu_overlay
D_menu_overlay_800A5F90         = 0x800A5F90; // type:asciz segment:menu_overlay
D_menu_overlay_800A5FB8         = 0x800A5FB8; // type:asciz segment:menu_overlay
strMenuCREDITS                  = 0x800A5FD8; // type:asciz segment:menu_overlay
strMenuGlwa                     = 0x800A5FE0; // type:asciz segment:menu_overlay
strMenuSANDCRAWLERSHORTCUT      = 0x800A5FF8; // type:asciz segment:menu_overlay
strMenuBEGGARSCANYONRACE        = 0x800A6010; // type:asciz segment:menu_overlay
strMenuMISSIONSUCCESSFUL        = 0x800A6028; // type:asciz segment:menu_overlay
strMenuANEWTHREAT2              = 0x800A603C; // type:asciz segment:menu_overlay
strMenuANEWTHREAT1              = 0x800A604C; // type:asciz segment:menu_overlay
strMenuROGUEJINGLE              = 0x800A605C; // type:asciz segment:menu_overlay
strMenuPRISONERSAVEDJINGLE      = 0x800A606C; // type:asciz segment:menu_overlay
D_menu_overlay_800A6084         = 0x800A6084; // type:asciz segment:menu_overlay
strMenuALLCLEARJINGLE           = 0x800A6098; // type:asciz segment:menu_overlay
strMenuTHELOSTLIFEJINGLE        = 0x800A60AC; // type:asciz segment:menu_overlay
strMenuGAMEOVERJINGLE           = 0x800A60C4; // type:asciz segment:menu_overlay
strMenuTrl                      = 0x800A60D8; // type:asciz segment:menu_overlay
strMenuBLASTIT                  = 0x800A60EC; // type:asciz segment:menu_overlay
strMenuSNOWBATTLEREMIX          = 0x800A60F8; // type:asciz segment:menu_overlay
strMenuTHETRENCHRUN             = 0x800A610C; // type:asciz segment:menu_overlay
strMenuFIGHTFORTHEGALAXY        = 0x800A611C; // type:asciz segment:menu_overlay
strMenuROGUETHEMEREPRISE        = 0x800A6134; // type:asciz segment:menu_overlay
strMenuTHEWORLDDEVASTATOR       = 0x800A614C; // type:asciz segment:menu_overlay
strMenuIMPERIALMARCH            = 0x800A6164; // type:asciz segment:menu_overlay
strMenuSAVETHEBACTA             = 0x800A6174; // type:asciz segment:menu_overlay
strMenuVOLCANOBATTLE            = 0x800A6184; // type:asciz segment:menu_overlay
strMenuKoelsch                  = 0x800A6194; // type:asciz segment:menu_overlay
strMenuSNOWSPEEDERTHEME         = 0x800A61A8; // type:asciz segment:menu_overlay
strMenuTHEFUTURESEQ             = 0x800A61BC; // type:asciz segment:menu_overlay
strMenuTATOOINEMORNINGSEQ       = 0x800A61D0; // type:asciz segment:menu_overlay
strMenuC3L2                     = 0x800A61E8; // type:asciz segment:menu_overlay
strMenuC2L3                     = 0x800A61F8; // type:asciz segment:menu_overlay
strMenuUPCOMINGSEQ              = 0x800A6210; // type:asciz segment:menu_overlay
strMenuSTANDINGBYSEQ            = 0x800A6220; // type:asciz segment:menu_overlay
strMenuTALORAANSKYSEQ           = 0x800A6234; // type:asciz segment:menu_overlay
strMenuMISSIONAHEADSEQ          = 0x800A6248; // type:asciz segment:menu_overlay
strMenuCITYINTHECLOUDS          = 0x800A625C; // type:asciz segment:menu_overlay
strMenuSUSPENSE                 = 0x800A6270; // type:asciz segment:menu_overlay
strMenuOvOvFalcon               = 0x800A627C; // type:asciz segment:menu_overlay
strMenuOvOvSpdr                 = 0x800A628C; // type:asciz segment:menu_overlay
strMenuASSAULTRUN               = 0x800A629C; // type:asciz segment:menu_overlay
strMenuHITRUN                   = 0x800A62A8; // type:asciz segment:menu_overlay
strMenuWALKERFACTORY            = 0x800A62B4; // type:asciz segment:menu_overlay
strMenuKASANMOORTHEME           = 0x800A62C4; // type:asciz segment:menu_overlay
strMenuClust                    = 0x800A62D8; // type:asciz segment:menu_overlay
strMenuSHADOWSOVERJADEMOON      = 0x800A62E4; // type:asciz segment:menu_overlay
strMenuINTOTHETRAP2             = 0x800A62FC; // type:asciz segment:menu_overlay
strMenuINTOTHETRAP1             = 0x800A630C; // type:asciz segment:menu_overlay
strMenuSAVETHECITY              = 0x800A631C; // type:asciz segment:menu_overlay
strMenuCRIXMADINE               = 0x800A632C; // type:asciz segment:menu_overlay
strMenuUPANDAWAY                = 0x800A6338; // type:asciz segment:menu_overlay
strMenuWHEREISTHESHIP           = 0x800A6344; // type:asciz segment:menu_overlay
strMenuBARKHESHCARGODELIVERY    = 0x800A6358; // type:asciz segment:menu_overlay
strMenuTIEFIGHTERATTACK         = 0x800A6370; // type:asciz segment:menu_overlay
strMenuSILENCE                  = 0x800A6384; // type:asciz segment:menu_overlay
strMenuLUKESKYWALKER            = 0x800A638C; // type:asciz segment:menu_overlay
strMenuPROBEDROIDS              = 0x800A639C; // type:asciz segment:menu_overlay
strMenuTATOOINEWASTELANDS       = 0x800A63AC; // type:asciz segment:menu_overlay
strMenuMAYTHEFORCEBEWITHYOU     = 0x800A63C0; // type:asciz segment:menu_overlay
strMenuCkpN1                    = 0x800A63DC; // type:asciz segment:menu_overlay
strMenuTHEBRIEFINGROOM          = 0x800A63E8; // type:asciz segment:menu_overlay
strMenuGnrcStuffRLogoRef        = 0x800A63FC; // type:asciz segment:menu_overlay
strMenuLOGOS                    = 0x800A640C; // type:asciz segment:menu_overlay
strMenuRLogoRef                 = 0x800A6414; // type:asciz segment:menu_overlay
strMenuTieFighter               = 0x800A6420; // type:asciz segment:menu_overlay
strMenuImpStuffTiefighter       = 0x800A642C; // type:asciz segment:menu_overlay
strMenuVTccHi                   = 0x800A6444; // type:asciz segment:menu_overlay
strMenuGnrcStuffCloudcar        = 0x800A6450; // type:asciz segment:menu_overlay
strMenuImpShuttle               = 0x800A6464; // type:asciz segment:menu_overlay
strMenuImpStuffShuttle          = 0x800A6470; // type:asciz segment:menu_overlay
D_menu_overlay_800A6484         = 0x800A6484; // type:asciz segment:menu_overlay
strMenuPlCraftsYwing            = 0x800A648C; // type:asciz segment:menu_overlay
strMenuProbeDroid               = 0x800A649C; // type:asciz segment:menu_overlay
strMenuImpStuffPrbdroid         = 0x800A64A8; // type:asciz segment:menu_overlay
strMenuTieInter                 = 0x800A64BC; // type:asciz segment:menu_overlay
strMenuImpStuffTieinter         = 0x800A64C8; // type:asciz segment:menu_overlay
strMenuAssaultBoat              = 0x800A64DC; // type:asciz segment:menu_overlay
strMenuImpStuffAssboat          = 0x800A64EC; // type:asciz segment:menu_overlay
D_menu_overlay_800A6500         = 0x800A6500; // type:asciz segment:menu_overlay
strMenuPlCraftsXwing            = 0x800A6508; // type:asciz segment:menu_overlay
strMenuTieD                     = 0x800A6518; // type:asciz segment:menu_overlay
strMenuImpStuffTieD             = 0x800A6520; // type:asciz segment:menu_overlay
strMenuRaptor                   = 0x800A6530; // type:asciz segment:menu_overlay
strMenuImpStuffRaptor           = 0x800A6538; // type:asciz segment:menu_overlay
D_menu_overlay_800A654C         = 0x800A654C; // type:asciz segment:menu_overlay
strMenuPlCraftsAwing            = 0x800A6554; // type:asciz segment:menu_overlay
strMenuRebTransport             = 0x800A6564; // type:asciz segment:menu_overlay
strMenuRebStuffRTransp          = 0x800A6574; // type:asciz segment:menu_overlay
D_menu_overlay_800A6588         = 0x800A6588; // type:asciz segment:menu_overlay
strMenuPlCraftsT16              = 0x800A658C; // type:asciz segment:menu_overlay
strMenuRCombat                  = 0x800A659C; // type:asciz segment:menu_overlay
strMenuRebStuffRCombat          = 0x800A65A8; // type:asciz segment:menu_overlay
D_menu_overlay_800A65BC         = 0x800A65BC; // type:asciz segment:menu_overlay
strMenuPlCraftsFalcon           = 0x800A65C4; // type:asciz segment:menu_overlay
strMenuWaveskimmer              = 0x800A65D8; // type:asciz segment:menu_overlay
strMenuImpStuffWskimmer         = 0x800A65E4; // type:asciz segment:menu_overlay
D_menu_overlay_800A65F8         = 0x800A65F8; // type:asciz segment:menu_overlay
strMenuPlCraftsVwing            = 0x800A6600; // type:asciz segment:menu_overlay
strMenuSnowspeeder              = 0x800A6610; // type:asciz segment:menu_overlay
strMenuPlCraftsSnowspeeder      = 0x800A661C; // type:asciz segment:menu_overlay
strMenuMedalSh                  = 0x800A6FCC; // type:asciz segment:menu_overlay
strMenuTyComplete               = 0x800A6FD8; // type:asciz segment:menu_overlay
strMenuTyFailed                 = 0x800A6FE4; // type:asciz segment:menu_overlay
strMenuTyOver                   = 0x800A6FF0; // type:asciz segment:menu_overlay
strMenuALPHA                    = 0x800A75EC; // type:asciz segment:menu_overlay
strMenuBETA                     = 0x800A75F4; // type:asciz segment:menu_overlay
strMenuGAMMA                    = 0x800A75FC; // type:asciz segment:menu_overlay
strMenuDELTA                    = 0x800A7604; // type:asciz segment:menu_overlay
strMenuINTRO                    = 0x800A762C; // type:asciz segment:menu_overlay
strMenuEXTRO                    = 0x800A7634; // type:asciz segment:menu_overlay
strMenuSPECIAL                  = 0x800A763C; // type:asciz segment:menu_overlay
D_menu_overlay_800A78B0         = 0x800A78B0; // type:asciz segment:menu_overlay
D_menu_overlay_800A78B8         = 0x800A78B8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78C0         = 0x800A78C0; // type:asciz segment:menu_overlay
D_menu_overlay_800A78C8         = 0x800A78C8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78D8         = 0x800A78D8; // type:asciz segment:menu_overlay
D_menu_overlay_800A78E8         = 0x800A78E8; // type:asciz segment:menu_overlay
creditsString                   = 0x800A7C00; // type:asciz size:0x1664 segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

hangarInitialize                    = 0x800A9364; // segment:menu_overlay
hangarInitializeShipShadowHob       = 0x800AE088; // segment:menu_overlay
hangarGenerateSecondaryWeaponString = 0x800AE530; // segment:menu_overlay
hangarLoadShadows                   = 0x800AE9E0; // segment:menu_overlay
// - calls func_8008DA00 (audio stop), spin-waits anyAudioSlotActive==0, bufferArbiterProducerScanWait, brief delay, func_800678E4 (asset teardown)
gracefulMenuShutdown                = 0x800AE74C; // segment:menu_overlay
// - (vec3_a, vec3_b) — zeros MEM[0x800CD704/08], copies 3 words from a0 → gCraftSelectScreenData+0x4, 3 words from a1 → +0x14
initCraftSelectVectors              = 0x800AEAF0; // segment:menu_overlay
// - (craft_byte, weapon_byte) — calls hangarGenerateSecondaryWeaponString, dispatches text to slot 2 via func_800625C4, applies 2 RGB color updates via setPlayerSlotEntryRGB; stashes weapon at MEM[0x800CDA80]
hangarSetSecondaryWeaponDisplay     = 0x800AEB48; // segment:menu_overlay
// - (craft, weapon, alpha_f12) — if weapon != MEM[0x800CDA80] (last displayed), regenerates the secondary weapon string + dispatches text update via func_80062854; always calls func_80062B04 with alpha
hangarUpdateSecWeaponIfChanged      = 0x800AEBD8; // segment:menu_overlay
// - (text_ptr) — skips a0[0] type byte; copies chars from a0[1] onward into buffer at MEM[0x800CD520], stopping at 0/'#'(0x23)/'*'(0x2A); appends NUL. Used for text-files formatted strings (per docs/text_files.md)
extractTextBeforeFmtChar            = 0x800AE7B0; // segment:menu_overlay


bridgeLoadShipBlueprints = 0x800B165C; // segment:menu_overlay

postLevelStatScreen        = 0x800C089C; // segment:menu_overlay
getPlayerRankString        = 0x800C4700; // segment:menu_overlay
getControllerSettingsTitle = 0x800C49BC; // segment:menu_overlay

loadControllerModel = 0x800C4B90; // segment:menu_overlay
loadHelmetModel     = 0x800C4BF8; // segment:menu_overlay

getLevelHardwiredDifficulty                 = 0x800C6720; // segment:menu_overlay
getAvailablePlayerCraftFlagsConsiderUnlocks = 0x800C6234; // segment:menu_overlay
getAvailablePlayerCraftFlagsIgnoreUnlocks   = 0x800C63C0; // segment:menu_overlay
unlockLevelsAndCraftsBasedOnMedalsEarned    = 0x800C64C8; // segment:menu_overlay
getSecondaryWeaponForLevelAndCraft          = 0x800C6728; // segment:menu_overlay
hasKasanMoorDefected                        = 0x800C6838; // segment:menu_overlay
getLevelIntroCrawlId                        = 0x800C6900; // segment:menu_overlay
selectPostCrawlCraft                        = 0x800CB9BC; // segment:menu_overlay

loadJfifAsset       = 0x800C6970; // segment:menu_overlay
parseJfifSOIMarker  = 0x800C6F24; // segment:menu_overlay
parseJfifSOF0Marker = 0x800C7070; // segment:menu_overlay
parseJfifDQTMarker  = 0x800C73E4; // segment:menu_overlay
parseJfifDHTMarker  = 0x800C7534; // segment:menu_overlay
paserJfifSOSMarker  = 0x800C76B8; // segment:menu_overlay

loadMedalInfo               = 0x800CC040; // segment:menu_overlay
getMissionMedal             = 0x800CC070; // segment:menu_overlay
calculatePlayerRank         = 0x800CC1A8; // segment:menu_overlay
getMedalInfo                = 0x800CC200; // segment:menu_overlay
compareStatstoMedalInfo     = 0x800CC2B0; // segment:menu_overlay
calculateShotAccuracy       = 0x800CC374; // segment:menu_overlay

// Real functions missed by splat
func_menu_overlay_800B3824 = 0x800B3824; // segment:menu_overlay

// Fake Function Fixing
fake_func_800AEC54 = 0x800AEC54; // segment:menu_overlay
func_menu_overlay_800AEC60      = 0x800AEC60; // segment:menu_overlay

fake_func_800B2628 = 0x800B2628; // segment:menu_overlay
func_menu_overlay_800B2630      = 0x800B2630; // segment:menu_overlay

fake_func_800B47C4 = 0x800B47C4; // segment:menu_overlay
func_menu_overlay_800B47D0      = 0x800B47D0; // segment:menu_overlay

fake_func_800C5898 = 0x800C5898; // segment:menu_overlay
func_menu_overlay_800C58A0      = 0x800C58A0; // segment:menu_overlay

fake_func_800C6968 = 0x800C6968; // segment:menu_overlay
// Real function loadJfifAsset

fake_func_800CC038 = 0x800CC038; // segment:menu_overlay
// Real function loadMedalInfo

fake_func_800CC3D4 = 0x800CC3D4; // segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Variables ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

bridgeSecondaryWeaponTextIds  = 0x800A5840; // type:u16 size:0x14 segment:menu_overlay
D_menu_overlay_800A5994       = 0x800A5994; // type:f32   size:0x0C segment:menu_overlay
// type_size:0x0C count:0x03
bridgeOuterBlueLightPositions = 0x800A59A0; // type:f32   size:0x24 segment:menu_overlay
D_menu_overlay_800A59C4       = 0x800A59C4; // type:f32   size:0x0C segment:menu_overlay
bridgeShipBlueprintNames      = 0x800A5B54; // type:char* size:0x24 segment:menu_overlay
D_menu_overlay_800A5C18       = 0x800A5C18; // type:f32   size:0x04 segment:menu_overlay

D_menu_overlay_800A5DC0 = 0x800A5DC0; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7550 = 0x800A7550; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A78A8 = 0x800A78A8; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BC4 = 0x800A7BC4; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BD4 = 0x800A7BD4; // type:f32 size:0x04 segment:menu_overlay
D_menu_overlay_800A7BF8 = 0x800A7BF8; // type:f32 size:0x04 segment:menu_overlay

hangarCameraState       = 0x800CC3E4; // type:u8 size:0x01 segment:menu_overlay
hangarMap1ToCraftIdMap  = 0x800CC3F8; // type:u8 size:0x0C segment:menu_overlay
hangarBaytoMap1Map      = 0x800CC404; // type:u8 size:0x08 segment:menu_overlay
hangarBaytoCraftNameMap = 0x800CC40C; // type:u8 size:0x08 segment:menu_overlay
D_menu_overlay_800CC414 = 0x800CC414; // type:f32 segment:menu_overlay
D_menu_overlay_800CC430 = 0x800CC430; // type:f32 segment:menu_overlay

D_menu_overlay_800CC4B8 = 0x800CC4B8; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4C0 = 0x800CC4C0; // type:u16 size:0x0C segment:menu_overlay
D_menu_overlay_800CC4CC = 0x800CC4CC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4D4 = 0x800CC4D4; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4DC = 0x800CC4DC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4E4 = 0x800CC4E4; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4EC = 0x800CC4EC; // type:u16 size:0x08 segment:menu_overlay
D_menu_overlay_800CC4F4 = 0x800CC4F4; // type:u16 size:0x04 segment:menu_overlay

D_menu_overlay_800CC4F8 = 0x800CC4F8; // size:0x20 segment:menu_overlay

hangarDatFilePointer = 0x800CC58C; // type:u32 size:0x04 segment:menu_overlay

hangarYellowColor = 0x800CC590; // type:u32 size:0x04 segment:menu_overlay
hangarWhiteColor  = 0x800CC594; // type:u32 size:0x04 segment:menu_overlay
hangarRedColor    = 0x800CC598; // type:u32 size:0x04 segment:menu_overlay

hangarShipShadowFaces = 0x800CC648; // type:u8  size:0xA0  segment:menu_overlay

hangarActiveSecondaryWeaponString = 0x800CC6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeYellowColor = 0x800CC6F0; // type:u32 size:0x4 segment:menu_overlay
bridgeWhiteColor  = 0x800CC6F4; // type:u32 size:0x4 segment:menu_overlay
bridgeGreenColor  = 0x800CC6F8; // type:u32 size:0x4 segment:menu_overlay
bridgeRedColor    = 0x800CC6FC; // type:u32 size:0x4 segment:menu_overlay

bridgeShipBlueprintWidthScales  = 0x800CC704; // type:f32 size:0x24  segment:menu_overlay
bridgeShipBlueprintHeightScales = 0x800CC728; // type:f32 size:0x24  segment:menu_overlay

// type_size:0x20 count:0x08
bridgeShipBlueprintScreenPositions = 0x800CC74C; // type:s16 size:0x100 segment:menu_overlay

D_menu_overlay_800CC864 = 0x800CC864; // type:u32 size:0x4 segment:menu_overlay

mainMenuBlackColor        = 0x800CC870; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreyColor         = 0x800CC874; // type:u32 size:0x4 segment:menu_overlay
mainMenuWhiteColor        = 0x800CC878; // type:u32 size:0x4 segment:menu_overlay
mainMenuBrightYellowColor = 0x800CC87C; // type:u32 size:0x4 segment:menu_overlay
mainMenuDimYellowColor    = 0x800CC880; // type:u32 size:0x4 segment:menu_overlay
mainMenuLightBlueColor    = 0x800CC884; // type:u32 size:0x4 segment:menu_overlay
mainMenuDarkBlueColor     = 0x800CC888; // type:u32 size:0x4 segment:menu_overlay
mainMenuGreenColor        = 0x800CC88C; // type:u32 size:0x4 segment:menu_overlay
mainMenuRedColor          = 0x800CC890; // type:u32 size:0x4 segment:menu_overlay
D_menu_overlay_800CC894   = 0x800CC894; // type:u32 size:0x4 segment:menu_overlay
D_menu_overlay_800CC898   = 0x800CC898; // type:u32 size:0x4 segment:menu_overlay

// type_size:0x24 count:0x06
D_menu_overlay_800CC89C = 0x800CC89C; // type:u32 size:0xD8  segment:menu_overlay

languageTextIds         = 0x800CC9C8; // type:u16 size:0x0C segment:menu_overlay
D_menu_overlay_800CC9D8 = 0x800CC9D8; // size:0x10 segment:menu_overlay

controllerActionTextIds = 0x800CCA0C; // type:u16 size:0x24 segment:menu_overlay

// type_size:0x08 count:0x0E
D_menu_overlay_800CCA30 = 0x800CCA30; // type:u32 size:0x70  segment:menu_overlay

D_menu_overlay_800CCC58 = 0x800CCC58; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCCB0 = 0x800CCCB0; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCD10 = 0x800CCD10; // type:u32 size:0x58 segment:menu_overlay
D_menu_overlay_800CCD68 = 0x800CCD68; // type:u32 size:0x58 segment:menu_overlay

missionResultTextIds = 0x800CCDC0; // type:u16 size:0x08 segment:menu_overlay

// type_size:0x28 count:0x02
D_menu_overlay_800CCDC8 = 0x800CCDC8; // type:char* size:0x50 segment:menu_overlay

// type_size:0x10 count:0x12
D_menu_overlay_800CD184 = 0x800CD184; //          size:0x120 segment:menu_overlay

D_menu_overlay_800CD438 = 0x800CD438; // type:f32 size:0x30 segment:menu_overlay

dLevelByDemoId = 0x800CD404; // type:u8 size:0x08 segment:menu_overlay

gIntroCrawlTextId               = 0x800CD470; // type:u8  size:0x04 segment:menu_overlay
gPostIntroCrawlNumCraft         = 0x800CD474; // type:u8  size:0x04 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlCraftObjectNames = 0x800CD478; // type:u32 size:0x40 segment:menu_overlay
// type_size:0x10 count:0x04
gPostIntroCrawlHobFiles         = 0x800CD4B8; // type:u32 size:0x40 segment:menu_overlay
introCrawlYellowColor           = 0x800CD4F8; // type:u32 size:0x04 segment:menu_overlay

D_menu_overlay_800CD508 = 0x800CD508; // type:f32 size:0x4 segment:menu_overlay
D_menu_overlay_800CD510 = 0x800CD510; // size:0x4 segment:menu_overlay

// type_size:0x30 count:0x04
hangarSecondaryWeaponStrings = 0x800CD540; // type:u8 size:0xC0  segment:menu_overlay

hangarMilleniumFalconAvailable  = 0x800CD6CD; // type:u8 size:0x01 segment:menu_overlay
hangarTieInterceptorAvailable   = 0x800CD6CE; // type:u8 size:0x01 segment:menu_overlay
hangarNabooStarfighterAvailable = 0x800CD6CF; // type:u8 size:0x01 segment:menu_overlay
hangarSettledBay = 0x800CD6E7; // type:u8 size:0x01 segment:menu_overlay
hangarDesiredBay = 0x800CD6E8; // type:u8 size:0x01 segment:menu_overlay

bridgeMenuDesiredLevel  = 0x800CDAC1; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuDisplayLevel  = 0x800CDAC2; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuPreviousLevel = 0x800CDAC3; // type:u8 size:0x01 segment:menu_overlay
bridgeMenuState         = 0x800CDAC4; // type:u8 size:0x01 segment:menu_overlay
bridgeTransitionState   = 0x800CDAC5; // type:u8 size:0x01 segment:menu_overlay

bridgeRotationAngle              = 0x800CDAE0; // type:f32 size:0x4 segment:menu_overlay
bridgeDisplayFlickerTimer        = 0x800CDAF8; // type:f32 size:0x4 segment:menu_overlay
bridgeRotationVelocityMultiplier = 0x800CDB10; // type:f32 size:0x4 segment:menu_overlay

// type_size:0x58 count:0x04
D_menu_overlay_800CDB20       = 0x800CDB20; // type:u32 size:0x160 segment:menu_overlay
D_menu_overlay_800CDC80       = 0x800CDC80; // type:u32 size:0x5C  segment:menu_overlay
bridgeDatFilePointer          = 0x800CDCE8; // type:u32 size:0x04  segment:menu_overlay
// type_size:0x20 count:0x04
D_menu_overlay_800CDCF0       = 0x800CDCF0; // type:u32 size:0x80  segment:menu_overlay
D_menu_overlay_800CDD74       = 0x800CDD74; // type:u32 size:0x04  segment:menu_overlay
D_menu_overlay_800CDD78       = 0x800CDD78; // type:u32 size:0x04  segment:menu_overlay
D_menu_overlay_800CDD80       = 0x800CDD80; // type:u32 size:0x30  segment:menu_overlay
// type_size:0x30 count:0x09
bridgeShipBlueprints          = 0x800CDDB0; // type:u32 size:0x1B0 segment:menu_overlay
bridgeShipBlueprintTextureIds = 0x800CDF60; // type:u16 size:0x20 segment:menu_overlay
// type_size:0xFC count:0x07
bridgeBlueLightHobs           = 0x800CDFC0; // type:u32 size:0x6E4 segment:menu_overlay

// type_size:0x90 count:0x04
D_menu_overlay_800D0120 = 0x800D0120; // type:u32 size:0x240 segment:menu_overlay

D_menu_overlay_800D03D0 = 0x800D03D0; // type:u32 size:0xC segment:menu_overlay
medalInfo               = 0x800D03DC; // type:u32          segment:menu_overlay

gConcertHallDisplayIndex = 0x800CFE3D; // type:u8 segment:menu_overlay
gConcertHallPlayingIndex = 0x800CFE3E; // type:u8 segment:menu_overlay

////////////////////////////////////////////////////////////////////////////////
///////////////////////////////// Jump Tables //////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

jtbl_800A76B0 = 0x800A76B0; // type:jtbl size:0x24

////////////////////////////////////////////////////////////////////////////////
///////////////////////////// File Split Garbage ///////////////////////////////
////////////////////////////////////////////////////////////////////////////////

junk_800A76D4 = 0x800A76D4; // type:u8 segment:menu_overlay
