////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
strC2l2Theme       = 0x8003C654; // type:asciz
strC2l1Spc01       = 0x8003C660; // type:asciz
strC2l1Theme       = 0x8003C66C; // type:asciz
strC1l5Act02       = 0x8003C678; // type:asciz
strC1l5Act01       = 0x8003C684; // type:asciz
strC1l5Spc01       = 0x8003C690; // type:asciz
strC1l5Theme       = 0x8003C69C; // type:asciz
strC1l4Spc01       = 0x8003C6A8; // type:asciz
strC1l4Theme       = 0x8003C6B4; // type:asciz
strC1l3Spc01       = 0x8003C6C0; // type:asciz
strC1l3Theme       = 0x8003C6CC; // type:asciz
strC1l2Spc01       = 0x8003C6D8; // type:asciz
strC1l2Theme       = 0x8003C6E4; // type:asciz
strC1l1Prob2       = 0x8003C6F0; // type:asciz
strC1l1Prob1       = 0x8003C6FC; // type:asciz
strC1l1Spc02       = 0x8003C708; // type:asciz
strC1l1Spc01       = 0x8003C714; // type:asciz
strC1l1Theme       = 0x8003C720; // type:asciz
strSpeech          = 0x8003C790; // type:asciz
D_main_8003C9B0    = 0x8003C9B0; // type:asciz size:0x16
strCHR             = 0x8003CB10; // type:asciz
strRFH             = 0x8003CB14; // type:asciz
strBST             = 0x8003CB18; // type:asciz
strMAR             = 0x8003CB1C; // type:asciz
strSIR             = 0x8003CB20; // type:asciz
strTHG             = 0x8003CB24; // type:asciz
strJUE             = 0x8003CB28; // type:asciz
strTOM             = 0x8003CB2C; // type:asciz
strHOL             = 0x8003CB30; // type:asciz
strFLO             = 0x8003CB34; // type:asciz
strShockSph        = 0x8003CBCC; // type:asciz
strShockBig        = 0x8003CBD8; // type:asciz
strShockSml        = 0x8003CBE4; // type:asciz
strVYa4Hi          = 0x8003CCD4; // type:asciz
strVYa2Hi          = 0x8003CCE0; // type:asciz
strProbeDroid      = 0x8003CCEC; // type:asciz
strVCrsHi          = 0x8003CCF8; // type:asciz
strRTrPillar       = 0x8003CD04; // type:asciz
strBThcapHi        = 0x8003CD10; // type:asciz
strRBlkHi          = 0x8003CD1C; // type:asciz
strBTspHi          = 0x8003CD28; // type:asciz
strBTrpHi          = 0x8003CD34; // type:asciz
strRaptor          = 0x8003CD40; // type:asciz
strRebTransport    = 0x8003CD48; // type:asciz
strWrldDvstr       = 0x8003CD58; // type:asciz
strVHlsHi          = 0x8003CD64; // type:asciz
strWaveskimmer     = 0x8003CD70; // type:asciz
strBPwrtranHi      = 0x8003CD7C; // type:asciz
strBMedHi          = 0x8003CD8C; // type:asciz
strBMe5Hi          = 0x8003CD98; // type:asciz
strIRfcHi          = 0x8003CDA4; // type:asciz
strBGs2Hi          = 0x8003CDB0; // type:asciz
strBGs1Hi          = 0x8003CDBC; // type:asciz
strITrd2Hi         = 0x8003CDC8; // type:asciz
strBKm7Hi          = 0x8003CDD4; // type:asciz
strBKm6Hi          = 0x8003CDE0; // type:asciz
strBKm5newHi       = 0x8003CDEC; // type:asciz
strBKm4Hi          = 0x8003CDF8; // type:asciz
strBKm3Hi          = 0x8003CE04; // type:asciz
strBKm2Hi          = 0x8003CE10; // type:asciz
strBKm1Hi          = 0x8003CE1C; // type:asciz
strBTecHi          = 0x8003CE28; // type:asciz
strB20sbHi         = 0x8003CE34; // type:asciz
strBCr8Hi          = 0x8003CE40; // type:asciz
strBCr7Hi          = 0x8003CE4C; // type:asciz
strBCr6Hi          = 0x8003CE58; // type:asciz
strBCr5Hi          = 0x8003CE64; // type:asciz
strBCr4Hi          = 0x8003CE70; // type:asciz
strBCr2Hi          = 0x8003CE7C; // type:asciz
strBLrsp           = 0x8003CE88; // type:asciz
strImpShuttle      = 0x8003CE90; // type:asciz
strILndHi          = 0x8003CE9C; // type:asciz
strILtsrcHi        = 0x8003CEA8; // type:asciz
strCb1             = 0x8003D374; // type:asciz
D_main_8003D624    = 0x8003D624; // type:asciz size:0xB
strRarmTra         = 0x8003D630; // type:asciz
strLarmTra         = 0x8003D63C; // type:asciz
strRohrTra         = 0x8003D648; // type:asciz
strBarrelT         = 0x8003D654; // type:asciz
strTopTran         = 0x8003D660; // type:asciz

////////////////////////////////////////////////////////////////////////////////
////////////////////////////////// Functions ///////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

// === Renames added 2026-05-11 (RogueSquadron64Recomp RE session) ===
// These names were applied to the splat ELF via llvm-objcopy --redefine-sym.
// Adding them here makes them durable across splat rebuilds.
// See /Projects/RogueSquadron64Recomp memory/project_recomp_function_map.md
// for the full subsystem documentation.

// Bootstrap / main game loop
// returns ptr to gBootConfig
getGameConfig       = 0x80000C44;
// boot thread; reads gBootConfig, calls loadDebugAssets/initSiQueue/setDisplayMode
mainBootstrapWorker = 0x80000C68;
// outer game loop, entry from gBootConfig+0x04
mainGameLoop        = 0x8003DFA0;

// Service-worker subsystem (generic message-queue worker pattern)
// zeros service registry head/tail/count at 0x801128D0
initServiceRegistry        = 0x80006C00;
// (numMsgSlots, stackSize, threadPriority, entryFn) -> uniqueId
registerServiceWorker      = 0x80006C28;
// looks up worker by id, osStartThread
startServiceWorker         = 0x80006D9C;
// SAVE/LOAD message state machine (msg=1=SAVE uses adler32+EEPROM write, msg=2=LOAD)
saveLoadDispatcher         = 0x80006798;
// walks registry by id, osRecvMesg(BLOCK)
recvServiceMessage         = 0x80006F24;
// non-blocking variant of recvServiceMessage
tryRecvServiceMessage      = 0x80006EC4;
// producer; walks registry by id, osSendMesg
sendServiceMessage         = 0x80006F78;
// (key) → osRecvMesg(NOBLOCK), if got msg, osJamMesg restores it to queue front; returns 1 if msg pending
peekServiceMessage         = 0x80006E48;
// (key, msg) → osSendMesg(node+0x1D0, msg, BLOCK) — direct post to worker's queue
postMessageToServiceWorker = 0x80007070;
// (key) → osDestroyThread, state=0, unlinks node from registry, rs_free
unregisterServiceWorker    = 0x800070BC;
// 6 callers (mainEventQueueWorker, piDmaWorker, pollDmaSlotStep, setupAssetDma...): osYieldThread + return 1
yieldThreadRet1            = 0x800072AC;
// (key, prio) → walks registry, sets node[+0x4]=prio, osSetThreadPri(node+0x20, prio)
setServiceWorkerPriority   = 0x8000725C;
// returns MEM_BU(dmaSlotMutex) — single-instruction byte getter for the DMA-slot mutex flag
getDmaSlotMutex            = 0x8000533C;
// (prio) — clamps to [1, 0x20], looks up the DMA service-worker ID stored at 0x80110D54, calls setServiceWorkerPriority(id, prio_byte)
setDmaWorkerPriority       = 0x8000534C;
// reads ptr from D_80112724 (save data buffer, malloc'd by initSaveData), calls rs_free
freeSaveDataBuffer         = 0x80006764;
// (callback) — stores callback fn ptr at D_801126F0 (s32 (*)(?) per docs/save_data/func_80006338.c); used by initSaveData to register save-complete callback
setSaveDataCallback        = 0x8000678C;
// (key) → walks registry, sets state=4, osStopThread(node+0x20)
stopServiceWorker          = 0x800072CC;

// Audio mixer S16 sample helpers (tail-call chain into companding saturator)
// weighted mix 0.25*t2 + 0.75*t4, falls through to audioCompandS16
audioMixSampleS16_1_3 = 0x8009DD3C;
// equal mix 0.5*t2 + 0.5*t4, falls through to audioCompandS16
audioMixSampleS16_1_1 = 0x8009DD54;
// weighted mix 0.75*t2 + 0.25*t4, falls through to audioCompandS16
audioMixSampleS16_3_1 = 0x8009DD64;
// 3-region piecewise-linear soft-clip on $t2: |x|<0x2B33→2x, <0x4E66→x+0x2B33, else→x/4+0x6600; clamp ±0x7FFF; restore sign
audioCompandS16       = 0x8009DD7C;
// mixes 8 s16 sample pairs from voice buffer (L at +0x168, R at +0x178) via $t3 mix-function pointer; packs results to t6..t9
audioMixStereoBlock8  = 0x8009DC98;
// MusyX-style audio init; references "N64 RSP mixer V1.0" string; clamps voiceCount to 0x20, installs DMEM-mixer callback function pointers at 0x801499D0..0x801499E0
initN64RspMixer       = 0x8009189C;

// Save / account subsystem
// save-service worker thread (key=auto, slots=4)
saveServiceWorker         = 0x8006F2CC;
// calls registerServiceWorker for saveServiceWorker
registerSaveService       = 0x8006EF98;
// allocates 20B msg, sends to saveServiceWorker
triggerSaveMessage        = 0x8006F274;
// copies game-state bytes from 0x80130B47 to working buffer at 0x80145AB0
loadAccountDataIntoStruct = 0x8006EAAC;
// post-level save init (medal screen path)
postLevelSaveInit         = 0x800C06D0;

// NPC update dispatcher (gNpcSlotList: 0x800-entry list, gNpcContextArray: 0xC0 NPC contexts)
// Per docs/npc_stuff/npc_stuff.md - each NPC context has update_func ptr at +0x00
// walks gNpcSlotList, calls each NPC update_func per frame
slotDispatcherIter        = 0x8003E8DC;
// inner per-slot dispatch; mallocs D_80130BC0/BC4 linked list entries
slotDispatcherInner       = 0x8003EA4C;
// dispatches effect handlers from cinematic loop
slotEffectHandlerDispatch = 0x800A71B8;

// Cinematic timing chain
// inner cinematic frame loop
cinematicLoopBody       = 0x800A5D80;
// sets state ptr at 0x800B0934
cinematicInitializer    = 0x800AF408;
// per-frame stage counter advance
cinematicStageAdvancer  = 0x800AF550;
// clears cinematic state
cinematicDeactivator    = 0x800AF60C;
// per-frame delta-time computer
cinematicComputeDt      = 0x800AF360;
// computes interpolation ratio from byte counter / float threshold
cinematicInterpRatio    = 0x800AF668;
// returns 1 if MEM_W(0x800B0934) != 0 (cinematic state ptr set by cinematicInitializer), else 0
isCinematicActive       = 0x800AF540;

// SI (Serial Interface / controllers)
// controller polling thread
siServiceThread   = 0x80002E10;
// initializes SI message queue + flags (0x80110740-748)
initSiQueue       = 0x80003308;
// spin-yields until 0x80110741 (SI busy flag) clears
waitForSerialIdle = 0x80003284;
// sibling of waitForSerialIdle - releases the SI lock
releaseSerialLock = 0x800032E0;

// Save subsystem (CONFIRMED via docs/save_data/save_data.md)
// EEPROM sanity check + reinit on mismatch
initSaveData          = 0x80006338;
// loads 10 default high scores from D_8003CB10
loadDefaultHighScores = 0x8006DCCC;
// bubble sort for high score list
highScoreBubbleSort   = 0x8006DD50;

// Heap allocator helpers
// heap free-list walker (used by rs_malloc/rs_free chain)
heapWalker          = 0x800079F0;
// dequeue from heap free-list head
heapFreeListDequeue = 0x8000CFD4;

// DMA / asset loader subsystem (CONFIRMED via docs/dma_slots/dma_slots.md)
// initializes 8 DMA slot state + msg queues
initDmaSlots            = 0x800045E8;
// submits a DMA via osPiStartDma; round-robin slot allocator
submitDmaSlot           = 0x80003480;
// walks 32B manifest entries at 0x80110A74 by name string
findManifestEntryByName = 0x800047F4;
// loads "dbg_data"/"dbg_font" assets at boot
loadDebugAssets         = 0x800246E8;
// producer for 8-slot x 116B ring at 0x80111D60 (likely DMA-related)
pushEventToRingBuffer   = 0x80003BCC;
// claims slot in 0x80111BC0 table (likely DMA-related)
subscribeEventHandler   = 0x80003C98;

// Event/object workers
// worker that drains service msgs into ring buffer
mainEventQueueWorker         = 0x80004360;
// cartridge PI DMA worker; ring at 0x801112B0 (256 x 20B); osPiStartDma
piDmaWorker                  = 0x80005570;
// creates message queue at 0x80112BA0, clears producer/consumer indices, registers piDmaWorker as service worker (callback=0x80005570, prio=4, qsz=0x200), stores handle at 0x801126BC
initPiDmaWorker              = 0x80005850;
// checks ring producer/consumer at 0x801126B0/B4; if mismatch and busy flag set, sends service message to piDmaWorker queue at 0x801126BC. Returns 1=dispatched, 0=idle. Polled in yield loops by submitDmaSlot/waitDmaSlotComplete.
dispatchPendingPiDmaToWorker = 0x800058C0;
// MISNAMED-IN-RECOMP. Not a service worker — per-frame texture-material-expiry walker called from frameStartReset (funcs_3.c:8096). Reads count at MEM_HU[0x80128EF0]; if 0, early-exits. Walks materialListHead[] at MEM_W[0x80128F00] (same head used by unlinkTextureMaterialList at 0x80021F78). Per entry: bumps +0x8 age halfword, when over threshold MEM_BU[0x80128EAD] calls func_800079A4(entry+0x14) (cleanup), unlinks via +0x0/+0x4 prev-next, splices into free-list at MEM_W[0x80128EF8]. Stubbed in toml as "unidentifiedServiceWorker" — early-exit defended against AV that's already handled by the zero-count gate. Re-enabling should be safe but the stub is redundant when count is properly inited.
tickTextureMaterialExpiry    = 0x80022048;
// level-time HUD worker; processes material/texture update msgs (per docs/hud_stuff/hud_stuff.md)
hudDisplayUpdateWorker       = 0x800495FC;
// material_id -> D_8011A444 -> D_80128F08 -> texture_data ptr
getTextureDataByMaterialId   = 0x800232F8;

// Display mode
// validates mode < 0x21, stores at MEM_B[0x80141AD0]; calls initAudioSubsystem (full audio init incl thread/MQ/event creation) + func_80097120 + func_80097088 + func_8008E614 + func_80097D60 + func_80099C2C (state-reset chain). Boot-time variant.
setDisplayMode     = 0x8008EA14;
// runtime mode-change variant of setDisplayMode. Same mode validation + same state-reset chain (func_80097120/088/D60/099C2C + func_8008E614), but calls reapplyAudioConfig (mixer + freq + mutex, no thread creation) instead of full initAudioSubsystem. 1 caller in funcs_0.c (display-mode-change runtime path).
reapplyDisplayMode = 0x8008EB5C;
// reconfigures audio without thread creation: initFactor5Mutex + osAiSetFrequency + initN64RspMixer. Companion to initAudioSubsystem (which adds the thread creation). 1 caller: reapplyDisplayMode.
reapplyAudioConfig = 0x80091C88;
// menu overlay init (calls registerSaveService)
menuOverlayInit    = 0x800C58A0;

// Misc utility
// fills time-snapshot struct
timeSnapshotFiller = 0x8000BC00;
// f0 = f12 - trunc(f12/f14)*f14, then *f14
floatModulo        = 0x8001E20C;

// Factor 5 recursive mutex primitives (832A0.s) - STUBBED in recomp
// creates queue D_80149990 + posts initial token
initFactor5Mutex          = 0x80091FC4;
// recursive: if D_800A1780 > 0 increment; else osRecvMesg
factor5MutexAcquire       = 0x80092010;
// decrement D_800A1780; if reaches 0, osSendMesg
factor5MutexRelease       = 0x8009205C;
// low-level osRecvMesg(BLOCK), no counter touch
factor5QueueBlock         = 0x800920A4;
// low-level osSendMesg(NOBLOCK), no counter touch
factor5QueueSignal        = 0x800920D0;
// busy-spins on D_8014998A halfword (hangs without MusyX RSP task)
waitForMusyXAudioTaskDone = 0x80091EB0;

// MusyX synth voice pipeline (RE'd this session via the Python SoundMacro VM in tools/musyx_*.py).
// Operates on the RSP-mixer voice-slot array installed by initN64RspMixer: base ptr 0x801496F8, stride 0x88.
// per-frame synth tick: tickAudioSequencerFrame then build cmd-list + mix per output block
musyxSynthFrame            = 0x8009123C;
// per voice: keyOn if +0x22==0 else append to RSP cmd-list (head 0x80149750, count 0x80149760)
musyxBuildVoiceCommandList = 0x80091034;
// iterates voice array, calls musyxRenderVoiceSamples per active voice into the frame block
musyxMixActiveVoices       = 0x80090E04;
// per-voice resample/mix kernel: steps +0x4 rate / +0x8 pos through loop +0x3C/+0x40 into out buffer
musyxRenderVoiceSamples    = 0x8008FFAC;
// voice key-on: truncate +0x50 step->rate +0x20, set loop byte-counts, compute 4 envelope ramp deltas /+0x60
musyxKeyOnVoice            = 0x80090A3C;
// (voiceIdx, sampleDesc, adsrFlag): zero slot, load loop/base/sampPtr from descriptor, default pitch +0x4=0x1000
musyxInitVoiceFromSample   = 0x80092128;
// SoundMacro op 0x0C SetAdsr: bin-search ADSR table 0x80148C68 by id, byte-swap 4 halfwords, -> musyxStoreVoiceAdsrParams
musyxSetVoiceAdsrFromTable = 0x8008A8C4;
// writes attack+0x28 decay+0x2A sustain(float)+0x2C release+0x30 into the 0x88 voice slot
musyxStoreVoiceAdsrParams  = 0x800922C4;
// SoundMacro key-off: state +0x6C=3, capture env level +0x5C->+0x68, enter ADSR release
musyxStartVoiceRelease     = 0x80092274;
// key-on trigger: +0x0=1 active, zero env accumulators, +0x64=1.0f, +0x28->+0x58
musyxTriggerVoiceAttack    = 0x8009231C;
// immediate stop: clear voice-slot +0x1 playing sub-flag
musyxStopVoice             = 0x80092368;
// (voiceIdx, value): clamp <=0x2000, store into slot +0x4 pitch/period field
musyxSetVoicePitchBend     = 0x80092390;

// MusyX song-playback path (RE'd 2026-06-01). Gate = gMusyXActiveFlag 0x800A0F50; song-slot table
// base 0x80149A00 stride 0xEF8 (8 slots), same table tickMusyXIfActive ticks. See startSongSequence above.
// gated play wrapper: if gMusyXActiveFlag==0 return (no music); else factor5MutexAcquire -> processSongByHandle(a0,a1,0) -> release. Callers: updateHangarBayScene, func_800ED200
playSongIfMusyXActive = 0x80096C88;
// resolves an active song by handle (struct+0x0 & 0x7FFFFFFF) in the 0xEF8 slot table; sgid=struct+0x14 sid=struct+0x16; dispatches per-track/region handlers. Callers: func_80094958, playSongIfMusyXActive
processSongByHandle   = 0x800966A4;
// predicate: if gMusyXActiveFlag set, return (HU[a0+0x8] & 0x1); leaf off the spatial-SFX side (sibling of play3DSoundEvent), NOT a voice allocator
isAudioVoiceActive    = 0x800989B8;
// hangar bay camera/scene update (gated hangarCameraState 0x800CC3E4==2, indexes per-bay tables by gHangarCurrentBay 0x800CD6E8); reached via LOOKUP_FUNC from func_800AAB70/func_800AAF90; calls playSongIfMusyXActive once (the bay music)
updateHangarBayScene  = 0x800AB658;

// Song-command dispatch handlers — processSongByHandle fans out to these per-slot appliers (slot table
// base 0x80149A00 stride 0xEF8; control block slot+0xEC0..0xEF0, cmd-flag byte slot+0xEEE). 2026-06-01.
// public "play music by id": resolve (sgid,sid) in song-bank table 0x801529D0 (count 0x80152A10, sub-entry stride 0x84) -> factor5 mutex -> startSongSequence. ~30 callers across gameplay overlays
playSongById             = 0x80097C2C;
// same (sgid,sid)->startSongSequence, but a control byte selects already-locked vs mutex-wrap path; only caller = processSongByHandle (looped/re-issue path). Has the [songplay] log
playSongByIdLockCtl      = 0x80097AD0;
// locked inner body of queueAudioVoiceCmd 0x800964C8: find song slot, a3==0 iterates the 0x40-entry voice table at slot+0x528 emitting note-on via func_8008DD60; a3>=1 writes control fields/flags
queueAudioVoiceCmdLocked = 0x80096284;
// song-cmd applier (cmd-flag 0x20): latch u16 arg into slot+0xEC2 and slot+0xEEC, set flag bit 0x20 at slot+0xEEE. (mechanism verified; exact musical role — transpose? — unconfirmed)
applySongU16ParamCmd     = 0x80095EA8;
// song-cmd applier: set state byte slot+0xEC0=1, clear flag bit 0x08 at slot+0xEEE; called first/unconditionally to quiesce the resolved sub-song before re-issuing commands
quiesceSongSlotCmd       = 0x80095FEC;
// song-cmd applier (cmd-flag 0x10): store two u32 args into slot+0x110/+0x114 (live) and slot+0xEE4/+0xEE8 (latched), OR flag bit 0x10. (pan/volume-ramp class — exact role unconfirmed)
setSongParamPairCmd      = 0x80096118;

// Per-frame song sequence stepper (drives the handlers above). tickMusyXIfActive -> tickActiveSongs.
// iterates the 8 song slots (base 0x80149A00 stride 0xEF8), calls tickSongSequence per active slot
tickActiveSongs   = 0x80095DA0;
// per-song tick: advances the sequence (via advanceSongRegion) and dispatches song commands (processSongByHandle/playSongById/quiesceSongSlotCmd/queueAudioVoiceCmdLocked/applySongU16ParamCmd); recursive for sub-songs
tickSongSequence  = 0x80095ADC;
// walks/advances the song's region+event cursor (slot+0x12C/+0x134/+0x120), reads next event, checks the 0xFFFF event-stream terminator, resets cursor on wrap
advanceSongRegion = 0x80095244;

// Mission/DAT/HUD/Account renames (batches 18-22, 2026-05-11)
// 0x8007A068 + 0x8007A0A8 are named below as getControllerStickXPercentage / getControllerStickYPercentage (defined:true variants — same fn, kept one)
// DMAs HMT/HOB for chosen craft (per notes.txt)
choosePlayerCraftAssets         = 0x800FB6C0;
// craft + level → secondary weapon id
getSecondaryWeaponForCraftLevel = 0x800C6728;
// sets D_80111254 (unused in practice)
setDmaSlotMaxTxStepSize         = 0x80005938;
// switch/case on image type, parses headers
parseImageFile                  = 0x8001EB24;
// loads a texture into D_80128F08 chain
loadTextureToMemory             = 0x8001F954;
// canonical tile loader: emits the texture-load GBI chain (G_SETTIMG 0xFD/G_LOADTLUT 0xF0/G_SETTILE 0xF5/G_LOADBLOCK 0xF3/G_SETTILESIZE + load/pipe syncs) into the DL buffer. Used by the per-glyph text path (caller func_80021A1C)
loadTextureTile                 = 0x8001FE74;
// 6-case jump table mapping texture-format codes 0..5 to RDP G_IM_FMT_* values, preserves upper tile-mode flag bits (0x80-0x8000). Called from texture-descriptor parsers.
decodeRdpFormatFlags            = 0x8001E978;
// sister to decodeRdpFormatFlags; 6-case jump table mapping texture-size codes (mask 0xF) to RDP G_IM_SIZ_* values, preserves upper bits. Called from loadTextureToMemory.
decodeRdpSizeFlags              = 0x8001EA50;
// takes (texIdx); first calls unlinkTextureMaterialList to dispose materials, then locates slot in 36-byte-stride texture LUT at 0x80128F08[texIdx], computes (base+size) tail-extent vs heap top (0x800FA7D8), and shifts trailing texture data down by entry.size to compact. Called from releaseTextureLutEntry.
freeTextureDataSlot             = 0x8001E7D0;
// (texIdx u16, format u8) — releases TLUT/palette block for a texture: CI4 format (1) uses 16-color (32-byte) stride, else 256-color (512-byte) stride. Reads ptr from texture LUT (0x80128EFC) by texIdx*4, shifts subsequent TLUT memory at MEM[0x8011A7D0] down to compact. Called from freeTextureDataSlot.
freeTextureTlutBlock            = 0x8001E6E0;
// (texIdx u16, tlutSrc u32, format u32, count u16, ...) — allocates a TLUT/palette block in the texture LUT: format & 0xF selects size (0 → 16-color/32B, 1 → 256-color/512B, else returns 0xFFFF). If texIdx == 0xFFFF, scans texture LUT at 0x80128EFC for a free slot. Validates that tlutSrc is a kseg0 (0x80000000-prefix) ptr. Companion allocator to freeTextureTlutBlock; calls the per-format pixel-pack helper packTlutEntriesRgba5551.
allocTextureTlutBlock           = 0x8001E5A0;
